text,label
Just charging my phone.,neutral
Service at the cafe was terrible. Never going back.,negative
My order was wrong AND late. Unacceptable.,negative
My package arrived early. Great service!,positive
It’s cloudy today.,neutral
The app keeps crashing. So frustrating!,negative
Time to make dinner.,neutral
"Ugh, missed the bus again. This day sucks. 😤",negative
The app keeps crashing. So frustrating!,negative
Attended a meeting in the afternoon.,neutral
Had the best time with friends tonight. #memories,positive
Listening to my favorite album on repeat. 🎶,positive
Working on a few things at the moment.,neutral
Had rice and curry for lunch.,neutral
Just finished watching the movie.,neutral
"It's a normal day, nothing much happening.",neutral
Service at the cafe was terrible. Never going back.,negative
"It's a normal day, nothing much happening.",neutral
"It's a normal day, nothing much happening.",neutral
Service at the cafe was terrible. Never going back.,negative
Laptop crashed and lost my files. FML.,negative
Traffic jam for 2 hours. Ridiculous. 😡,negative
Going for a walk now.,neutral
It’s cloudy today.,neutral
Woke up with a headache and things just got worse.,negative
Had the best time with friends tonight. #memories,positive
Service at the cafe was terrible. Never going back.,negative
Vacation starts now. So excited! #blessed,positive
Just got promoted today! Life is good. 😊,positive
Totally regret this purchase. Waste of money.,negative
Working on a few things at the moment.,neutral
Just got promoted today! Life is good. 😊,positive
Traffic jam for 2 hours. Ridiculous. 😡,negative
Finally finished my project! Super proud. 🙌,positive
Woke up with a headache and things just got worse.,negative
Traffic jam for 2 hours. Ridiculous. 😡,negative
Going for a walk now.,neutral
The app keeps crashing. So frustrating!,negative
"Ugh, missed the bus again. This day sucks. 😤",negative
Traffic jam for 2 hours. Ridiculous. 😡,negative
The app keeps crashing. So frustrating!,negative
Working on a few things at the moment.,neutral
It’s cloudy today.,neutral
Just finished watching the movie.,neutral
"It's a normal day, nothing much happening.",neutral
It’s cloudy today.,neutral
Attended a meeting in the afternoon.,neutral
Can’t stop smiling today. Everything’s going right!,positive
It’s cloudy today.,neutral
Listening to my favorite album on repeat. 🎶,positive
I’ll probably sleep early tonight.,neutral
Feeling grateful for all the love and support. ❤️,positive
Just charging my phone.,neutral
The app keeps crashing. So frustrating!,negative
My package arrived early. Great service!,positive
Can’t believe how rude some people are. #disappointed,negative
My package arrived early. Great service!,positive
Listening to my favorite album on repeat. 🎶,positive
Listening to my favorite album on repeat. 🎶,positive
Just finished watching the movie.,neutral
Laptop crashed and lost my files. FML.,negative
Time to make dinner.,neutral
Laptop crashed and lost my files. FML.,negative
Listening to my favorite album on repeat. 🎶,positive
I’ll probably sleep early tonight.,neutral
Had the best time with friends tonight. #memories,positive
Listening to my favorite album on repeat. 🎶,positive
Had the best time with friends tonight. #memories,positive
My package arrived early. Great service!,positive
It’s cloudy today.,neutral
My order was wrong AND late. Unacceptable.,negative
Worst customer experience ever.,negative
Working on a few things at the moment.,neutral
It’s cloudy today.,neutral
The app keeps crashing. So frustrating!,negative
Going for a walk now.,neutral
Had rice and curry for lunch.,neutral
Finally finished my project! Super proud. 🙌,positive
Just charging my phone.,neutral
Going for a walk now.,neutral
Feeling grateful for all the love and support. ❤️,positive
Just got promoted today! Life is good. 😊,positive
Listening to my favorite album on repeat. 🎶,positive
Vacation starts now. So excited! #blessed,positive
Just charging my phone.,neutral
"Ugh, missed the bus again. This day sucks. 😤",negative
Working on a few things at the moment.,neutral
The app keeps crashing. So frustrating!,negative
Worst customer experience ever.,negative
My package arrived early. Great service!,positive
Totally regret this purchase. Waste of money.,negative
The food here is absolutely amazing. Highly recommend!,positive
Woke up with a headache and things just got worse.,negative
Attended a meeting in the afternoon.,neutral
Worst customer experience ever.,negative
My order was wrong AND late. Unacceptable.,negative
My package arrived early. Great service!,positive
Woke up with a headache and things just got worse.,negative
Worst customer experience ever.,negative
It’s cloudy today.,neutral
Going for a walk now.,neutral
Worst customer experience ever.,negative
Laptop crashed and lost my files. FML.,negative
Feeling grateful for all the love and support. ❤️,positive
Vacation starts now. So excited! #blessed,positive
Just finished watching the movie.,neutral
My package arrived early. Great service!,positive
Finally finished my project! Super proud. 🙌,positive
Vacation starts now. So excited! #blessed,positive
Just finished watching the movie.,neutral
Had rice and curry for lunch.,neutral
Finally finished my project! Super proud. 🙌,positive
Totally regret this purchase. Waste of money.,negative
Can’t believe how rude some people are. #disappointed,negative
I’ll probably sleep early tonight.,neutral
Attended a meeting in the afternoon.,neutral
The app keeps crashing. So frustrating!,negative
The app keeps crashing. So frustrating!,negative
The food here is absolutely amazing. Highly recommend!,positive
Working on a few things at the moment.,neutral
Just charging my phone.,neutral
Sunsets and good vibes. Perfect evening.,positive
My package arrived early. Great service!,positive
Finally finished my project! Super proud. 🙌,positive
Had the best time with friends tonight. #memories,positive
Working on a few things at the moment.,neutral
Time to make dinner.,neutral
"It's a normal day, nothing much happening.",neutral
Service at the cafe was terrible. Never going back.,negative
Can’t stop smiling today. Everything’s going right!,positive
Can’t stop smiling today. Everything’s going right!,positive
Just charging my phone.,neutral
The food here is absolutely amazing. Highly recommend!,positive
Traffic jam for 2 hours. Ridiculous. 😡,negative
Can’t believe how rude some people are. #disappointed,negative
Finally finished my project! Super proud. 🙌,positive
Worst customer experience ever.,negative
Just got promoted today! Life is good. 😊,positive
Laptop crashed and lost my files. FML.,negative
Had the best time with friends tonight. #memories,positive
Feeling grateful for all the love and support. ❤️,positive
Had the best time with friends tonight. #memories,positive
Had rice and curry for lunch.,neutral
Working on a few things at the moment.,neutral
Just finished watching the movie.,neutral
Just charging my phone.,neutral
Just finished watching the movie.,neutral
Working on a few things at the moment.,neutral
Laptop crashed and lost my files. FML.,negative
My order was wrong AND late. Unacceptable.,negative
Had the best time with friends tonight. #memories,positive
"It's a normal day, nothing much happening.",neutral
My order was wrong AND late. Unacceptable.,negative
Listening to my favorite album on repeat. 🎶,positive
Finally finished my project! Super proud. 🙌,positive
Can’t stop smiling today. Everything’s going right!,positive
Just charging my phone.,neutral
Had rice and curry for lunch.,neutral
Woke up with a headache and things just got worse.,negative
Can’t stop smiling today. Everything’s going right!,positive
Listening to my favorite album on repeat. 🎶,positive
Sunsets and good vibes. Perfect evening.,positive
Finally finished my project! Super proud. 🙌,positive
Service at the cafe was terrible. Never going back.,negative
Just charging my phone.,neutral
"Ugh, missed the bus again. This day sucks. 😤",negative
Attended a meeting in the afternoon.,neutral
Can’t believe how rude some people are. #disappointed,negative
Finally finished my project! Super proud. 🙌,positive
Just finished watching the movie.,neutral
Just got promoted today! Life is good. 😊,positive
The food here is absolutely amazing. Highly recommend!,positive
Just got promoted today! Life is good. 😊,positive
Time to make dinner.,neutral
Just charging my phone.,neutral
The food here is absolutely amazing. Highly recommend!,positive
Laptop crashed and lost my files. FML.,negative
Woke up with a headache and things just got worse.,negative
I’ll probably sleep early tonight.,neutral
Feeling grateful for all the love and support. ❤️,positive
I’ll probably sleep early tonight.,neutral
Just charging my phone.,neutral
Attended a meeting in the afternoon.,neutral
Traffic jam for 2 hours. Ridiculous. 😡,negative
It’s cloudy today.,neutral
"Ugh, missed the bus again. This day sucks. 😤",negative
Worst customer experience ever.,negative
Can’t believe how rude some people are. #disappointed,negative
Just finished watching the movie.,neutral
Just finished watching the movie.,neutral
Had rice and curry for lunch.,neutral
Time to make dinner.,neutral
Service at the cafe was terrible. Never going back.,negative
I’ll probably sleep early tonight.,neutral
Just finished watching the movie.,neutral
Can’t believe how rude some people are. #disappointed,negative
Worst customer experience ever.,negative
Working on a few things at the moment.,neutral
Totally regret this purchase. Waste of money.,negative
Time to make dinner.,neutral
Can’t stop smiling today. Everything’s going right!,positive
Listening to my favorite album on repeat. 🎶,positive
Time to make dinner.,neutral
The app keeps crashing. So frustrating!,negative
Feeling grateful for all the love and support. ❤️,positive
The food here is absolutely amazing. Highly recommend!,positive
Attended a meeting in the afternoon.,neutral
Vacation starts now. So excited! #blessed,positive
Just finished watching the movie.,neutral
Sunsets and good vibes. Perfect evening.,positive
Worst customer experience ever.,negative
Listening to my favorite album on repeat. 🎶,positive
Time to make dinner.,neutral
Sunsets and good vibes. Perfect evening.,positive
"It's a normal day, nothing much happening.",neutral
Had the best time with friends tonight. #memories,positive
"Ugh, missed the bus again. This day sucks. 😤",negative
The app keeps crashing. So frustrating!,negative
Working on a few things at the moment.,neutral
Service at the cafe was terrible. Never going back.,negative
Laptop crashed and lost my files. FML.,negative
Feeling grateful for all the love and support. ❤️,positive
Time to make dinner.,neutral
Attended a meeting in the afternoon.,neutral
Listening to my favorite album on repeat. 🎶,positive
Going for a walk now.,neutral
Sunsets and good vibes. Perfect evening.,positive
Worst customer experience ever.,negative
Laptop crashed and lost my files. FML.,negative
I’ll probably sleep early tonight.,neutral
The app keeps crashing. So frustrating!,negative
Can’t stop smiling today. Everything’s going right!,positive
Going for a walk now.,neutral
My order was wrong AND late. Unacceptable.,negative
"Ugh, missed the bus again. This day sucks. 😤",negative
"It's a normal day, nothing much happening.",neutral
Service at the cafe was terrible. Never going back.,negative
Service at the cafe was terrible. Never going back.,negative
Attended a meeting in the afternoon.,neutral
Had rice and curry for lunch.,neutral
Had rice and curry for lunch.,neutral
My package arrived early. Great service!,positive
Laptop crashed and lost my files. FML.,negative
My package arrived early. Great service!,positive
My package arrived early. Great service!,positive
The food here is absolutely amazing. Highly recommend!,positive
"Ugh, missed the bus again. This day sucks. 😤",negative
My order was wrong AND late. Unacceptable.,negative
Service at the cafe was terrible. Never going back.,negative
Listening to my favorite album on repeat. 🎶,positive
Laptop crashed and lost my files. FML.,negative
Had rice and curry for lunch.,neutral
Totally regret this purchase. Waste of money.,negative
My order was wrong AND late. Unacceptable.,negative
Finally finished my project! Super proud. 🙌,positive
Laptop crashed and lost my files. FML.,negative
It’s cloudy today.,neutral
Feeling grateful for all the love and support. ❤️,positive
Had the best time with friends tonight. #memories,positive
"It's a normal day, nothing much happening.",neutral
Attended a meeting in the afternoon.,neutral
Traffic jam for 2 hours. Ridiculous. 😡,negative
I’ll probably sleep early tonight.,neutral
Laptop crashed and lost my files. FML.,negative
"Ugh, missed the bus again. This day sucks. 😤",negative
Can’t stop smiling today. Everything’s going right!,positive
Laptop crashed and lost my files. FML.,negative
Just charging my phone.,neutral
Had the best time with friends tonight. #memories,positive
Going for a walk now.,neutral
It’s cloudy today.,neutral
Working on a few things at the moment.,neutral
Just charging my phone.,neutral
Had the best time with friends tonight. #memories,positive
I’ll probably sleep early tonight.,neutral
"Ugh, missed the bus again. This day sucks. 😤",negative
Service at the cafe was terrible. Never going back.,negative
Just got promoted today! Life is good. 😊,positive
Attended a meeting in the afternoon.,neutral
Listening to my favorite album on repeat. 🎶,positive
"It's a normal day, nothing much happening.",neutral
The app keeps crashing. So frustrating!,negative
I’ll probably sleep early tonight.,neutral
Had rice and curry for lunch.,neutral
Had the best time with friends tonight. #memories,positive
Just finished watching the movie.,neutral
"It's a normal day, nothing much happening.",neutral
Finally finished my project! Super proud. 🙌,positive
"Ugh, missed the bus again. This day sucks. 😤",negative
Laptop crashed and lost my files. FML.,negative
Just finished watching the movie.,neutral
"Ugh, missed the bus again. This day sucks. 😤",negative
Service at the cafe was terrible. Never going back.,negative
Traffic jam for 2 hours. Ridiculous. 😡,negative
"It's a normal day, nothing much happening.",neutral
Had the best time with friends tonight. #memories,positive
Laptop crashed and lost my files. FML.,negative
Vacation starts now. So excited! #blessed,positive
"Ugh, missed the bus again. This day sucks. 😤",negative
The app keeps crashing. So frustrating!,negative
It’s cloudy today.,neutral
Sunsets and good vibes. Perfect evening.,positive
Attended a meeting in the afternoon.,neutral
Service at the cafe was terrible. Never going back.,negative
Vacation starts now. So excited! #blessed,positive
Laptop crashed and lost my files. FML.,negative
Can’t stop smiling today. Everything’s going right!,positive
Traffic jam for 2 hours. Ridiculous. 😡,negative
My order was wrong AND late. Unacceptable.,negative
Just got promoted today! Life is good. 😊,positive
Worst customer experience ever.,negative
Can’t stop smiling today. Everything’s going right!,positive
Had the best time with friends tonight. #memories,positive
Working on a few things at the moment.,neutral
Had the best time with friends tonight. #memories,positive
Laptop crashed and lost my files. FML.,negative
It’s cloudy today.,neutral
It’s cloudy today.,neutral
Just got promoted today! Life is good. 😊,positive
Finally finished my project! Super proud. 🙌,positive
Laptop crashed and lost my files. FML.,negative
Attended a meeting in the afternoon.,neutral
Just charging my phone.,neutral
Attended a meeting in the afternoon.,neutral
Worst customer experience ever.,negative
My order was wrong AND late. Unacceptable.,negative
The food here is absolutely amazing. Highly recommend!,positive
Had the best time with friends tonight. #memories,positive
Going for a walk now.,neutral
Worst customer experience ever.,negative
My order was wrong AND late. Unacceptable.,negative
Laptop crashed and lost my files. FML.,negative
Woke up with a headache and things just got worse.,negative
It’s cloudy today.,neutral
Laptop crashed and lost my files. FML.,negative
Feeling grateful for all the love and support. ❤️,positive
Just got promoted today! Life is good. 😊,positive
Just got promoted today! Life is good. 😊,positive
Working on a few things at the moment.,neutral
"It's a normal day, nothing much happening.",neutral
Can’t believe how rude some people are. #disappointed,negative
Had rice and curry for lunch.,neutral
Going for a walk now.,neutral
Can’t stop smiling today. Everything’s going right!,positive
My package arrived early. Great service!,positive
The food here is absolutely amazing. Highly recommend!,positive
Had rice and curry for lunch.,neutral
Feeling grateful for all the love and support. ❤️,positive
Worst customer experience ever.,negative
Totally regret this purchase. Waste of money.,negative
Worst customer experience ever.,negative
Attended a meeting in the afternoon.,neutral
Time to make dinner.,neutral
"It's a normal day, nothing much happening.",neutral
Listening to my favorite album on repeat. 🎶,positive
"Ugh, missed the bus again. This day sucks. 😤",negative
Had rice and curry for lunch.,neutral
Finally finished my project! Super proud. 🙌,positive
Attended a meeting in the afternoon.,neutral
Can’t believe how rude some people are. #disappointed,negative
Traffic jam for 2 hours. Ridiculous. 😡,negative
Totally regret this purchase. Waste of money.,negative
Worst customer experience ever.,negative
Can’t stop smiling today. Everything’s going right!,positive
Had rice and curry for lunch.,neutral
Attended a meeting in the afternoon.,neutral
Can’t stop smiling today. Everything’s going right!,positive
Just got promoted today! Life is good. 😊,positive
Listening to my favorite album on repeat. 🎶,positive
Time to make dinner.,neutral
It’s cloudy today.,neutral
Just finished watching the movie.,neutral
Attended a meeting in the afternoon.,neutral
Totally regret this purchase. Waste of money.,negative
Worst customer experience ever.,negative
My package arrived early. Great service!,positive
Going for a walk now.,neutral
Can’t believe how rude some people are. #disappointed,negative
Just finished watching the movie.,neutral
It’s cloudy today.,neutral
Finally finished my project! Super proud. 🙌,positive
Vacation starts now. So excited! #blessed,positive
Time to make dinner.,neutral
The food here is absolutely amazing. Highly recommend!,positive
Sunsets and good vibes. Perfect evening.,positive
"It's a normal day, nothing much happening.",neutral
It’s cloudy today.,neutral
Laptop crashed and lost my files. FML.,negative
Just charging my phone.,neutral
Just finished watching the movie.,neutral
Laptop crashed and lost my files. FML.,negative
Feeling grateful for all the love and support. ❤️,positive
I’ll probably sleep early tonight.,neutral
Working on a few things at the moment.,neutral
Just got promoted today! Life is good. 😊,positive
It’s cloudy today.,neutral
It’s cloudy today.,neutral
Attended a meeting in the afternoon.,neutral
The food here is absolutely amazing. Highly recommend!,positive
Finally finished my project! Super proud. 🙌,positive
Listening to my favorite album on repeat. 🎶,positive
Can’t believe how rude some people are. #disappointed,negative
"Ugh, missed the bus again. This day sucks. 😤",negative
It’s cloudy today.,neutral
Time to make dinner.,neutral
Can’t believe how rude some people are. #disappointed,negative
Feeling grateful for all the love and support. ❤️,positive
Laptop crashed and lost my files. FML.,negative
The food here is absolutely amazing. Highly recommend!,positive
Listening to my favorite album on repeat. 🎶,positive
Feeling grateful for all the love and support. ❤️,positive
My order was wrong AND late. Unacceptable.,negative
"Ugh, missed the bus again. This day sucks. 😤",negative
Had the best time with friends tonight. #memories,positive
Working on a few things at the moment.,neutral
Had rice and curry for lunch.,neutral
Just charging my phone.,neutral
"Ugh, missed the bus again. This day sucks. 😤",negative
My package arrived early. Great service!,positive
The app keeps crashing. So frustrating!,negative
Time to make dinner.,neutral
Just got promoted today! Life is good. 😊,positive
Had the best time with friends tonight. #memories,positive
It’s cloudy today.,neutral
Laptop crashed and lost my files. FML.,negative
Can’t stop smiling today. Everything’s going right!,positive
The food here is absolutely amazing. Highly recommend!,positive
Woke up with a headache and things just got worse.,negative
Time to make dinner.,neutral
It’s cloudy today.,neutral
Just charging my phone.,neutral
Just charging my phone.,neutral
Vacation starts now. So excited! #blessed,positive
Laptop crashed and lost my files. FML.,negative
My order was wrong AND late. Unacceptable.,negative
Worst customer experience ever.,negative
Feeling grateful for all the love and support. ❤️,positive
Woke up with a headache and things just got worse.,negative
Time to make dinner.,neutral
Had rice and curry for lunch.,neutral
Can’t stop smiling today. Everything’s going right!,positive
Vacation starts now. So excited! #blessed,positive
Finally finished my project! Super proud. 🙌,positive
Going for a walk now.,neutral
Woke up with a headache and things just got worse.,negative
Worst customer experience ever.,negative
Had rice and curry for lunch.,neutral
"Ugh, missed the bus again. This day sucks. 😤",negative
Vacation starts now. So excited! #blessed,positive
It’s cloudy today.,neutral
Had rice and curry for lunch.,neutral
I’ll probably sleep early tonight.,neutral
Just charging my phone.,neutral
Totally regret this purchase. Waste of money.,negative
My order was wrong AND late. Unacceptable.,negative
Had the best time with friends tonight. #memories,positive
Service at the cafe was terrible. Never going back.,negative
Feeling grateful for all the love and support. ❤️,positive
Just finished watching the movie.,neutral
Woke up with a headache and things just got worse.,negative
Had rice and curry for lunch.,neutral
Attended a meeting in the afternoon.,neutral
"It's a normal day, nothing much happening.",neutral
Just got promoted today! Life is good. 😊,positive
Laptop crashed and lost my files. FML.,negative
Vacation starts now. So excited! #blessed,positive
Totally regret this purchase. Waste of money.,negative
The app keeps crashing. So frustrating!,negative
Just finished watching the movie.,neutral
My package arrived early. Great service!,positive
My package arrived early. Great service!,positive
Laptop crashed and lost my files. FML.,negative
It’s cloudy today.,neutral
Just got promoted today! Life is good. 😊,positive
My order was wrong AND late. Unacceptable.,negative
My order was wrong AND late. Unacceptable.,negative
Can’t believe how rude some people are. #disappointed,negative
Time to make dinner.,neutral
My order was wrong AND late. Unacceptable.,negative
Service at the cafe was terrible. Never going back.,negative
I’ll probably sleep early tonight.,neutral
"It's a normal day, nothing much happening.",neutral
Attended a meeting in the afternoon.,neutral
Listening to my favorite album on repeat. 🎶,positive
Traffic jam for 2 hours. Ridiculous. 😡,negative
"Ugh, missed the bus again. This day sucks. 😤",negative
Just finished watching the movie.,neutral
Traffic jam for 2 hours. Ridiculous. 😡,negative
"It's a normal day, nothing much happening.",neutral
It’s cloudy today.,neutral
Feeling grateful for all the love and support. ❤️,positive
Had the best time with friends tonight. #memories,positive
Service at the cafe was terrible. Never going back.,negative
Attended a meeting in the afternoon.,neutral
Had the best time with friends tonight. #memories,positive
It’s cloudy today.,neutral
The app keeps crashing. So frustrating!,negative
I’ll probably sleep early tonight.,neutral
"It's a normal day, nothing much happening.",neutral
Time to make dinner.,neutral
Had rice and curry for lunch.,neutral
My package arrived early. Great service!,positive
Had rice and curry for lunch.,neutral
Traffic jam for 2 hours. Ridiculous. 😡,negative
The food here is absolutely amazing. Highly recommend!,positive
Laptop crashed and lost my files. FML.,negative
It’s cloudy today.,neutral
I’ll probably sleep early tonight.,neutral
Just got promoted today! Life is good. 😊,positive
Can’t stop smiling today. Everything’s going right!,positive
Had rice and curry for lunch.,neutral
Worst customer experience ever.,negative
My order was wrong AND late. Unacceptable.,negative
Had rice and curry for lunch.,neutral
Had rice and curry for lunch.,neutral
Can’t stop smiling today. Everything’s going right!,positive
My package arrived early. Great service!,positive
My package arrived early. Great service!,positive
"Ugh, missed the bus again. This day sucks. 😤",negative
My package arrived early. Great service!,positive
Finally finished my project! Super proud. 🙌,positive
Vacation starts now. So excited! #blessed,positive
My package arrived early. Great service!,positive
Woke up with a headache and things just got worse.,negative
Feeling grateful for all the love and support. ❤️,positive
Can’t stop smiling today. Everything’s going right!,positive
Traffic jam for 2 hours. Ridiculous. 😡,negative
I’ll probably sleep early tonight.,neutral
Just charging my phone.,neutral
Service at the cafe was terrible. Never going back.,negative
Can’t stop smiling today. Everything’s going right!,positive
I’ll probably sleep early tonight.,neutral
"Ugh, missed the bus again. This day sucks. 😤",negative
Vacation starts now. So excited! #blessed,positive
Attended a meeting in the afternoon.,neutral
Attended a meeting in the afternoon.,neutral
Traffic jam for 2 hours. Ridiculous. 😡,negative
Feeling grateful for all the love and support. ❤️,positive
Sunsets and good vibes. Perfect evening.,positive
My package arrived early. Great service!,positive
The app keeps crashing. So frustrating!,negative
"Ugh, missed the bus again. This day sucks. 😤",negative
My package arrived early. Great service!,positive
Had the best time with friends tonight. #memories,positive
Just charging my phone.,neutral
Vacation starts now. So excited! #blessed,positive
Just charging my phone.,neutral
The app keeps crashing. So frustrating!,negative
Working on a few things at the moment.,neutral
Woke up with a headache and things just got worse.,negative
Woke up with a headache and things just got worse.,negative
I’ll probably sleep early tonight.,neutral
Just charging my phone.,neutral
Working on a few things at the moment.,neutral
My order was wrong AND late. Unacceptable.,negative
Time to make dinner.,neutral
Going for a walk now.,neutral
My package arrived early. Great service!,positive
Just finished watching the movie.,neutral
Vacation starts now. So excited! #blessed,positive
The app keeps crashing. So frustrating!,negative
Just got promoted today! Life is good. 😊,positive
Worst customer experience ever.,negative
My package arrived early. Great service!,positive
I’ll probably sleep early tonight.,neutral
Had the best time with friends tonight. #memories,positive
Finally finished my project! Super proud. 🙌,positive
Traffic jam for 2 hours. Ridiculous. 😡,negative
Feeling grateful for all the love and support. ❤️,positive
Time to make dinner.,neutral
Working on a few things at the moment.,neutral
Laptop crashed and lost my files. FML.,negative
Listening to my favorite album on repeat. 🎶,positive
Working on a few things at the moment.,neutral
My package arrived early. Great service!,positive
Totally regret this purchase. Waste of money.,negative
Just finished watching the movie.,neutral
Service at the cafe was terrible. Never going back.,negative
Listening to my favorite album on repeat. 🎶,positive
My package arrived early. Great service!,positive
Traffic jam for 2 hours. Ridiculous. 😡,negative
Worst customer experience ever.,negative
Laptop crashed and lost my files. FML.,negative
Traffic jam for 2 hours. Ridiculous. 😡,negative
The food here is absolutely amazing. Highly recommend!,positive
Sunsets and good vibes. Perfect evening.,positive
"It's a normal day, nothing much happening.",neutral
Traffic jam for 2 hours. Ridiculous. 😡,negative
Had the best time with friends tonight. #memories,positive
Service at the cafe was terrible. Never going back.,negative
Just got promoted today! Life is good. 😊,positive
It’s cloudy today.,neutral
Can’t believe how rude some people are. #disappointed,negative
"Ugh, missed the bus again. This day sucks. 😤",negative
I’ll probably sleep early tonight.,neutral
Feeling grateful for all the love and support. ❤️,positive
"It's a normal day, nothing much happening.",neutral
Worst customer experience ever.,negative
Service at the cafe was terrible. Never going back.,negative
Just finished watching the movie.,neutral
Going for a walk now.,neutral
"Ugh, missed the bus again. This day sucks. 😤",negative
Feeling grateful for all the love and support. ❤️,positive
It’s cloudy today.,neutral
Working on a few things at the moment.,neutral
Feeling grateful for all the love and support. ❤️,positive
Time to make dinner.,neutral
The food here is absolutely amazing. Highly recommend!,positive
"Ugh, missed the bus again. This day sucks. 😤",negative
Totally regret this purchase. Waste of money.,negative
The food here is absolutely amazing. Highly recommend!,positive
Had the best time with friends tonight. #memories,positive
Woke up with a headache and things just got worse.,negative
My package arrived early. Great service!,positive
It’s cloudy today.,neutral
Can’t believe how rude some people are. #disappointed,negative
The app keeps crashing. So frustrating!,negative
My package arrived early. Great service!,positive
I’ll probably sleep early tonight.,neutral
Attended a meeting in the afternoon.,neutral
Time to make dinner.,neutral
Finally finished my project! Super proud. 🙌,positive
Attended a meeting in the afternoon.,neutral
It’s cloudy today.,neutral
Can’t stop smiling today. Everything’s going right!,positive
Working on a few things at the moment.,neutral
Can’t believe how rude some people are. #disappointed,negative
Vacation starts now. So excited! #blessed,positive
Totally regret this purchase. Waste of money.,negative
The food here is absolutely amazing. Highly recommend!,positive
Service at the cafe was terrible. Never going back.,negative
Can’t believe how rude some people are. #disappointed,negative
"Ugh, missed the bus again. This day sucks. 😤",negative
I’ll probably sleep early tonight.,neutral
Traffic jam for 2 hours. Ridiculous. 😡,negative
The food here is absolutely amazing. Highly recommend!,positive
Listening to my favorite album on repeat. 🎶,positive
The app keeps crashing. So frustrating!,negative
Going for a walk now.,neutral
Traffic jam for 2 hours. Ridiculous. 😡,negative
Working on a few things at the moment.,neutral
Attended a meeting in the afternoon.,neutral
Listening to my favorite album on repeat. 🎶,positive
Traffic jam for 2 hours. Ridiculous. 😡,negative
Worst customer experience ever.,negative
Just got promoted today! Life is good. 😊,positive
Traffic jam for 2 hours. Ridiculous. 😡,negative
Listening to my favorite album on repeat. 🎶,positive
Just got promoted today! Life is good. 😊,positive
"It's a normal day, nothing much happening.",neutral
I’ll probably sleep early tonight.,neutral
Feeling grateful for all the love and support. ❤️,positive
Vacation starts now. So excited! #blessed,positive
Sunsets and good vibes. Perfect evening.,positive
My package arrived early. Great service!,positive
I’ll probably sleep early tonight.,neutral
I’ll probably sleep early tonight.,neutral
Just got promoted today! Life is good. 😊,positive
Worst customer experience ever.,negative
"It's a normal day, nothing much happening.",neutral
Worst customer experience ever.,negative
It’s cloudy today.,neutral
The food here is absolutely amazing. Highly recommend!,positive
Laptop crashed and lost my files. FML.,negative
Traffic jam for 2 hours. Ridiculous. 😡,negative
Had rice and curry for lunch.,neutral
Totally regret this purchase. Waste of money.,negative
Totally regret this purchase. Waste of money.,negative
Time to make dinner.,neutral
Just charging my phone.,neutral
Can’t believe how rude some people are. #disappointed,negative
Had rice and curry for lunch.,neutral
Can’t believe how rude some people are. #disappointed,negative
Service at the cafe was terrible. Never going back.,negative
Just got promoted today! Life is good. 😊,positive
My order was wrong AND late. Unacceptable.,negative
Service at the cafe was terrible. Never going back.,negative
Service at the cafe was terrible. Never going back.,negative
"It's a normal day, nothing much happening.",neutral
The app keeps crashing. So frustrating!,negative
Worst customer experience ever.,negative
"It's a normal day, nothing much happening.",neutral
My package arrived early. Great service!,positive
Just got promoted today! Life is good. 😊,positive
Attended a meeting in the afternoon.,neutral
I’ll probably sleep early tonight.,neutral
I’ll probably sleep early tonight.,neutral
"It's a normal day, nothing much happening.",neutral
"Ugh, missed the bus again. This day sucks. 😤",negative
Attended a meeting in the afternoon.,neutral
Had the best time with friends tonight. #memories,positive
"It's a normal day, nothing much happening.",neutral
Sunsets and good vibes. Perfect evening.,positive
Finally finished my project! Super proud. 🙌,positive
Had rice and curry for lunch.,neutral
Just finished watching the movie.,neutral
Feeling grateful for all the love and support. ❤️,positive
I’ll probably sleep early tonight.,neutral
Vacation starts now. So excited! #blessed,positive
Just got promoted today! Life is good. 😊,positive
Going for a walk now.,neutral
My package arrived early. Great service!,positive
Working on a few things at the moment.,neutral
Laptop crashed and lost my files. FML.,negative
The food here is absolutely amazing. Highly recommend!,positive
Worst customer experience ever.,negative
Finally finished my project! Super proud. 🙌,positive
Vacation starts now. So excited! #blessed,positive
Just got promoted today! Life is good. 😊,positive
Can’t believe how rude some people are. #disappointed,negative
Sunsets and good vibes. Perfect evening.,positive
"It's a normal day, nothing much happening.",neutral
Feeling grateful for all the love and support. ❤️,positive
Just charging my phone.,neutral
Can’t stop smiling today. Everything’s going right!,positive
Just got promoted today! Life is good. 😊,positive
Just charging my phone.,neutral
The app keeps crashing. So frustrating!,negative
Had the best time with friends tonight. #memories,positive
Finally finished my project! Super proud. 🙌,positive
Traffic jam for 2 hours. Ridiculous. 😡,negative
Working on a few things at the moment.,neutral
Had the best time with friends tonight. #memories,positive
Feeling grateful for all the love and support. ❤️,positive
Just finished watching the movie.,neutral
Going for a walk now.,neutral
The food here is absolutely amazing. Highly recommend!,positive
The app keeps crashing. So frustrating!,negative
Laptop crashed and lost my files. FML.,negative
My order was wrong AND late. Unacceptable.,negative
Finally finished my project! Super proud. 🙌,positive
Going for a walk now.,neutral
Just finished watching the movie.,neutral
Vacation starts now. So excited! #blessed,positive
Feeling grateful for all the love and support. ❤️,positive
Had the best time with friends tonight. #memories,positive
